opening_hours,city,creation_date,id,street,email,phone_number,name
12:00-23:00,San Francisco,10/15/17 20:34,268,Bayside Village Pl,[email],0499-121761,Rods 1890s Ranch House
12:00-23:00,,3/23/18 8:41,337,Leona Terrace,[email],0496-657871,Southern Railway
12:00-23:00,,7/7/17 5:10,162,Winn Way - Golden Gate National Recreation Area,[email],0495-143410,Associates Of The Enginer Corps And Company K
12:00-23:00,,8/7/17 16:57,193,Burgoyne St,[email],0496-641689,The Cleveland Bankers
12:00-23:00,,7/7/17 10:37,163,Carl St,[email],0495-160486,The Streamliner
12:00-23:00,,3/28/18 15:16,338,Pond St,[email],0496-986245,Lucullus Club
12:00-23:00,,12/11/17 21:56,297,Flournoy St,[email],0499-540935,Club 31
12:00-23:00,,9/25/17 15:42,255,Latona St,[email],0498-994404,Toyo Kisen Kaisha  Hong Kong Maru
12:00-23:00,,9/16/17 10:18,245,Loomis St,[email],0495-562736,Veteran Corps Of Artillery Military Society Of The War Of 1812
12:00-23:00,,3/7/18 23:56,332,Lake Merced Hill S St,[email],0498-319369,C.F. Wetzel
12:00-23:00,,8/7/17 13:00,192,Marine Dr,[email],0494-616328,Harrys Bar
12:00-23:00,,4/27/17 22:10,39,Forest Knolls Dr,[email],0496-359481,Long Island Business College Hall
12:00-23:00,,7/7/17 17:51,164,Urbano Dr,[email],0496-931729,Brooklyn Democratic Club
12:00-23:00,,10/20/17 7:41,271,Fresnel Way,[email],0496-040228,Seventh Masonic District
12:00-23:00,,9/30/17 16:39,261,Codman Pl,[email],0498-575430,Salle Hotel
12:00-23:00,,9/28/17 17:21,258,Donahue St,[email],0499-679087,San Souci   Beverly Wilshire Hotel
12:00-23:00,,9/11/17 3:08,240,Moneta Way,[email],0497-859751,The Pabst
12:00-23:00,,4/7/18 5:21,340,Quintara St,[email],0494-267745,18th Club
12:00-23:00,,6/15/17 5:52,132,Manor Dr,[email],0498-457437,Karl Ratzschs
12:00-23:00,,10/21/17 20:50,273,Bowl Dr,[email],0495-365711,Nipppon Yusen Kaisha   S.S. Kobe Maru
12:00-23:00,,3/3/18 23:33,328,Emmet Ct,[email],0498-853282,Explorers Club   Arctic Club
12:00-23:00,,6/28/17 16:26,149,Faxon Ave,[email],0495-218313,Union Pacific  Railroad
12:00-23:00,,5/13/17 10:36,70,Incinerator Rd,[email],0498-308091,Winthrop Hotel
12:00-23:00,,12/6/17 20:14,294,Bird St,[email],0497-515464,American Spool Cotton Manufacturers Association
12:00-23:00,,1/23/18 11:23,314,Beale St,[email],0499-396148,Willards Hotel
12:00-23:00,,6/15/17 21:28,134,Ashwood Ln,[email],0499-348306,The Upholstey And Allied Trades
12:00-23:00,,7/14/17 5:42,171,Edith St,century_club?@inbox.com,0498-662968,Century Club?
12:00-23:00,,5/16/17 5:04,78,Haight St,[email],0497-081463,Amity Hall Inn
12:00-23:00,,5/30/17 7:49,102,Lincoln Way,[email],0496-312433,Library Room
12:00-23:00,,2/2/18 7:28,317,Leona Terrace,[email],0496-313456,Mills Hotel
12:00-23:00,,4/28/17 14:52,41,S Hughes Ln - Golden Gate National Recreation Area,bert_hough_&[email],0498-587830,Bert Hough & Tony Franker   Pabst Blue Ribbon
12:00-23:00,,4/26/17 18:19,36,Clover St,[email],0495-277891,Friends Of H.Anthony Dyer
12:00-23:00,,7/1/18 14:30,359,Sansome St,[email],0494-478153,The Ballroom Of The Hotel Plaza
12:00-23:00,,6/16/17 3:47,136,Doublerock St,[email],0495-312358,Brasserie Dalsace
12:00-23:00,,12/8/17 11:00,295,Fresnel Way,[email],0499-421579,Liptons Restaurant
12:00-23:00,,4/23/17 6:01,30,Harrison St,[email],0494-503010,Comrades Of The Army Of The Potomac
12:00-23:00,,12/15/17 1:35,300,Tucker Ave,[email],0496-897141,Dr. H. G. Sherman
12:00-23:00,,10/23/17 7:36,275,Meadowbrook Dr,[email],0495-118669,Hamburg America Line
12:00-23:00,,12/8/18 1:04,399,John F Kennedy Dr,[email],0496-559782,Santa Fe Dining Car Service
12:00-23:00,,7/3/17 13:43,159,Avenue M,[email],0494-730473,Restaurant Faberhof
12:00-23:00,,8/15/17 6:47,204,Knott Ct,[email],0498-723637,Dante
12:00-23:00,,6/15/18 7:26,356,Avenue C,[email],0499-532891,Society Of Colonial Wars In State Of New Jersey
12:00-23:00,,6/10/18 19:58,353,Tenny Pl,[email],0497-637785,Sheraton Blackstone Chicago
12:00-23:00,,4/17/17 4:22,24,Cordelia St,[email],0497-157694,Greenhuts Lunch Room at 18th and 19th Streets.
12:00-23:00,,7/26/17 8:00,183,Italy Ave,[email],0498-591241,Yale Alumni Association
12:00-23:00,,5/19/17 10:57,84,Beacon St,[email],0495-777151,Au Chat Noir
12:00-23:00,,6/3/17 6:10,111,Mansfield St,[email],0499-240382,Pennsylvania Tours To The Golden Gate
12:00-23:00,,12/12/17 7:40,298,San Marcos Ave,[email],0494-309588,Grand Union Hotel
12:00-23:00,,4/24/17 5:24,33,Sunview Dr,[email],0496-446296,Tower Restaurant And Cafe
12:00-23:00,,4/30/17 6:32,45,Reservoir Rd,[email],0499-531905,U.S.Government
12:00-23:00,,8/18/18 4:18,373,Ocean Ave,[email],0495-857428,Friends Of Mr. Charles A. Brunn
12:00-23:00,,9/19/17 11:30,250,Annie St,[email],0498-266434,Western Reserve University
12:00-23:00,,4/22/17 9:33,28,Burke Ave,[email],0495-967704,Society Of Medical Jurisprudence
12:00-23:00,,9/1/17 6:20,226,Elm St,[email],0494-718497,Waldorf Astoria Hotel
12:00-23:00,,7/25/18 6:16,365,Calgary St,[email],0498-505329,Frederik Viii
12:00-23:00,,2/9/18 10:16,321,Laurel St,[email],0496-792550,Hotel De La Tremoille
12:00-23:00,,12/6/17 17:21,293,Flournoy St,"russell_house,[email]",0496-624597,"Russell House,The"
12:00-23:00,,11/23/18 4:42,393,Southard Pl,[email],0499-673234,Friends Of Geo W. Gardner
12:00-23:00,,4/15/17 13:05,21,Bosworth St,[email],0495-086825,S.S. Bruce
12:00-23:00,,4/13/17 12:08,16,Harrison Blvd - Golden Gate National Recreation Area,[email],0499-393361,Henri Confiseur
12:00-23:00,,6/15/17 7:41,133,Nevada St,[email],0495-732270,The Guaranty Club
12:00-23:00,,6/24/17 3:16,147,Cabrillo St,[email],0494-344541,International Railway Congress
12:00-23:00,,6/11/18 19:41,354,Bush St,[email],0499-888462,Orpheus Masquerade
12:00-23:00,,6/11/17 5:52,120,Nike Rd,[email],0494-481828,Royal Literary Fund
12:00-23:00,,6/22/17 7:40,144,Lloyd St,[email],0499-650581,Municipal Art Society
12:00-23:00,,5/27/17 7:06,96,Kenwood Way,[email],0495-516587,McKees Restaurant
12:00-23:00,,8/14/17 22:32,202,Gardenside Dr,royal_hawaiian_hotel_(sheraton_hotels_in_hawaii)@outlook.com,0498-522720,Royal Hawaiian Hotel (Sheraton Hotels In Hawaii)
12:00-23:00,,9/20/17 1:06,251,R St,[email],0494-021028,Graemere Hotel
12:00-23:00,,9/6/17 17:10,235,Commer Ct,[email],0499-081563,The Four Seasons Motor Hotel
12:00-23:00,,4/13/17 10:49,15,Donner Ave,[email],0494-709746,Robert E. Peary
12:00-23:00,,9/9/17 11:46,237,Annie St,[email],0498-028115,Henry Van Schaick
12:00-23:00,,3/1/18 7:28,325,Edinburgh St,[email],0497-521831,Hotel Lexington
12:00-23:00,,9/18/17 17:11,249,Point Lobos,[email],0495-066886,King Umberto And Queen Margharita
12:00-23:00,,8/14/17 15:26,201,Spofford St,state_department_special_to_the_pand_american_congress_at_the_city_of_mexico_(pullman_car_service)@inbox.com,0494-454774,State Department Special To The Pand American Congress At The City Of Mexico (Pullman Car Service)
12:00-23:00,New York,11/9/17 2:46,279,Vesey Pl,[email],0497-871572,Blanchs
12:00-23:00,,4/28/17 12:25,40,W 98th St,[email],0499-857831,Ocean House
12:00-23:00,,7/10/17 7:40,166,Elk St,[email],0494-892101,Assembly
12:00-23:00,,11/17/17 16:19,285,E 15th St,[email],0494-055669,Santa Fe Route Dining Car Service
12:00-23:00,,2/10/18 9:39,322,W 181st St,[email],0495-270358,Chocorua Inn
12:00-23:00,,9/20/17 23:51,252,E 73rd St,[email],0495-593848,Greenhut-Siegel Cooper Co.
12:00-23:00,,12/13/17 22:23,299,Clarkson St,[email],0497-506171,Simpson Timber
12:00-23:00,,12/1/18 23:50,396,Pitt St,[email],0494-018538,Parisien
12:00-23:00,,12/27/17 11:42,306,South End Ave,[email],0496-784129,The Florida Brewing Co.
12:00-23:00,,7/26/17 8:51,184,W 102nd St,neuman_&[email],0495-494828,Neuman & Bogdonoff
12:00-23:00,,4/10/17 19:20,12,Fort George Ave,[email],0494-584106,Roome Lodge
12:00-23:00,,12/1/17 5:56,291,Rockefeller Plaza,hd_bristols_oyster_&[email],0496-661932,H.D. Bristols Oyster & Chop House
12:00-23:00,,7/17/17 14:10,176,Gramercy Park W,[email],0499-519605,Royal York Hotel
12:00-23:00,,8/29/17 16:07,219,W 37th St,[email],0496-665065,J.J. Haggartys Mezzanine Tea Room
12:00-23:00,,4/4/17 12:46,1,W 168th St,[email],0494-416309,Palliser Hotel
12:00-23:00,,5/17/18 9:52,349,E 36th St,[email],0494-267012,Haverford Association Of New York
12:00-23:00,,4/27/17 10:43,38,3rd Pl,[email],0494-756169,Alpha Deuteron Phi Gamma Delta
12:00-23:00,,4/22/17 19:31,29,W 116th St,[email],0494-229559,National Wholesale  Druggists Association
12:00-23:00,,11/22/17 23:37,287,Marketfield St,[email],0497-061282,U.S.Atlantic Fleet Crews
12:00-23:00,,8/29/17 22:06,220,W 220th St,[email],0495-294565,Steamship Yucatan
12:00-23:00,,8/7/17 1:12,191,Pell St,[email],0499-713286,Hotel Gloria
12:00-23:00,,10/1/17 18:57,263,Nathan D Perlman Pl,[email],0494-564699,Hotel Chittenden
12:00-23:00,,8/30/17 23:45,223,W 124th St,[email],0494-317597,Alumni Association Of Public School No.26
12:00-23:00,,9/2/17 10:04,229,Gramercy Park N,[email],0494-127280,Deutsche Gesandtschaft
12:00-23:00,,9/29/17 2:17,259,W 176th St,[email],0498-709834,Chambre De Commerce Francaise De New York
12:00-23:00,,5/19/17 7:55,83,Riverside Dr,[email],0497-550012,Norge Hotel
12:00-23:00,,5/20/17 6:48,86,Stuyvesant St,[email],0497-436123,The Hotel Roosevelt
12:00-23:00,,3/2/18 2:05,326,Spruce St,[email],0496-780723,Patricia Murphys Candlelight Restaurants
12:00-23:00,,8/17/17 21:24,208,W 174th St,[email],0497-231028,Toyo Kisen Kaisha  Hong Kong Maru
12:00-23:00,,12/28/17 12:42,309,W 154th St,[email],0497-457228,Ideal Dining And Lunch Room
12:00-23:00,,6/16/17 13:15,138,3rd Pl,[email],0498-053394,Park Lane
12:00-23:00,,8/11/17 19:26,198,W 163rd St,[email],0498-676339,Spengers Fish Grotto
12:00-23:00,,3/7/18 14:57,331,W 154th St,[email],0495-086547,Ex Libris
12:00-23:00,,8/18/17 18:50,210,Renwick St,[email],0498-605486,Society Of Medical Jurisprudence
12:00-23:00,,11/14/17 18:12,280,W 123rd St,[email],0495-037238,Taillevent
12:00-23:00,,11/16/17 17:32,282,Avenue D,"personal_friends,_business_associates,[email]",0497-141419,"Personal Friends, Business Associates, And Citizens"
12:00-23:00,,6/23/17 7:36,145,Pearl St,[email],0494-400826,Cocoanut Grove
12:00-23:00,,6/30/17 11:41,153,Hay Rd,[email],0495-942778,Eastern Hotel
12:00-23:00,,2/25/19 4:14,416,Hamilton Pl,[email],0498-426305,Hotel Cecil
12:00-23:00,,8/27/17 2:45,216,59th St Bridge,[email],0499-317476,Hotel Pontchartrain
12:00-23:00,,11/17/17 8:37,284,Roosevelt Island Bridge,[email],0495-368488,Haans
12:00-23:00,,1/27/18 8:00,315,Penn Plaza,[email],0494-511657,Safari Hotel
12:00-23:00,,9/7/17 9:47,236,E 9th St,[email],0497-307601,German Savings Bank Of Brooklyn
12:00-23:00,,5/14/17 1:44,72,W 82nd St,los_angeles_consistory_#[email],0498-321326,Los Angeles Consistory #3
12:00-23:00,,9/3/17 21:35,233,Legion Memorial Square,[email],0496-703539,Great Northern
12:00-23:00,,7/18/17 11:13,177,Minetta St,rotisserie_de_la_table_du_roy_(le_chef_georges)@outlook.com,0497-312894,Rotisserie De La Table Du Roy (Le Chef Georges)
12:00-23:00,,6/12/17 11:33,124,Baxter St,[email],0495-089881,Streets Of Mexico Restaurant
13:00-23:00,San Francisco,4/20/17 23:22,25,Otis St,[email],0499-030675,Berkeley Class Of 91
13:00-23:00,San Francisco,8/8/17 4:18,194,Mizpah St,[email],0495-327881,Ristorante Alfredo Alla Scrofa
13:00-23:00,San Francisco,4/14/17 14:49,19,French Ct - Golden Gate National Recreation Area,[email],0495-997499,Pains Fireworks Co. Employees
13:00-23:00,San Francisco,7/31/18 22:31,368,Sola Ave,[email],0495-322017,Mountain Park Hotel
13:00-23:00,San Francisco,8/13/18 4:14,371,Ruger St - Golden Gate National Recreation Area,[email],0496-521794,Hochst
13:00-23:00,San Francisco,7/6/18 0:27,361,Mason Ct,[email],0497-964074,Hofbrau Haus
13:00-23:00,San Francisco,8/1/17 5:18,188,Cresta Vista Dr,[email],0499-107536,Steinbergs Dairy
13:00-23:00,San Francisco,8/22/18 9:43,374,Taber Alley,[email],0495-912144,American Chamber Of Commerce Of Paris Commission For The Exposiion Of 1900
13:00-23:00,San Francisco,5/30/17 9:44,104,Bryant Ln,[email],0498-251750,Wells River Fish And Game Club
13:00-23:00,San Francisco,8/12/17 17:39,199,Amador St,[email],0499-685520,Purcell House
13:00-23:00,San Francisco,5/31/17 22:45,107,Alta St,[email],0496-311062,Sangamo Club
13:00-23:00,San Francisco,6/11/17 23:51,122,Park Presidio Blvd,[email],0495-418146,Shanes
13:00-23:00,San Francisco,9/21/18 17:50,379,Mansell St,[email],0495-243095,Keystone Restaurant
13:00-23:00,San Francisco,5/14/17 5:46,73,Dodge Pl,[email],0496-508045,Hotel Ponce De Leon
13:00-23:00,San Francisco,5/11/17 2:35,65,Hwy 82,[email],0494-985549,The Homestead Gwinn
13:00-23:00,San Francisco,10/3/17 11:11,265,Cashmere St,[email],0498-897226,W. Atlee Burpee
13:00-23:00,San Francisco,9/15/17 13:33,244,Badger St,[email],0496-569278,S.S. Constitution
13:00-23:00,San Francisco,7/1/17 3:13,154,Spreckels Lake Dr,[email],0494-819100,Veteran Association Of The 5th Ny Artillery Volunteers
13:00-23:00,San Francisco,4/12/18 6:15,344,Reuel Ct,[email],0497-983256,Bangkok Cuisine
13:00-23:00,San Francisco,6/16/17 1:07,135,Avenue C,[email],0498-592335,Joe Coluccis Puccini Restaurant
13:00-23:00,San Francisco,5/17/17 14:28,80,Foote Ave,[email],0494-664925,The Scandia
13:00-23:00,San Francisco,3/17/19 2:33,421,Juri St,[email],0498-974115,Corps Consulaire
13:00-23:00,San Francisco,5/9/17 0:23,61,Conservatory Access Rd,"new_hotel_berkeley,[email]",0498-146795,"New Hotel Berkeley,The"
13:00-23:00,San Francisco,5/21/18 4:03,350,Dore St,[email],0499-224770,Hotel Colorado
13:00-23:00,San Francisco,5/27/17 9:13,97,Wilde Ave,[email],0496-577049,Elka Park Association
13:00-23:00,San Francisco,5/1/17 20:57,48,Spruce St,[email],0498-137288,Wally J
13:00-23:00,San Francisco,4/5/17 4:01,2,Thornton Ave,[email],0495-750801,Duffs
13:00-23:00,San Francisco,9/29/18 23:22,382,Dale Pl,[email],0495-142934,S.M.S.Vineta
13:00-23:00,San Francisco,4/7/17 9:44,6,Gaviota Way,[email],0497-545403,Camp Wadsworth
13:00-23:00,San Francisco,4/15/17 11:08,20,Jackson St,[email],0495-220630,John Hart
13:00-23:00,San Francisco,2/8/18 14:41,320,Dwight St,[email],0497-895115,Ernest Marples Cellars
13:00-23:00,San Francisco,10/19/17 10:00,269,De Boom St,[email],0495-716563,The Pilgrims
13:00-23:00,San Francisco,6/10/18 19:54,352,Redfield Alley,[email],0495-359995,The Red Star Inn
13:00-23:00,San Francisco,5/14/17 9:22,74,Terra Vista Ave,[email],0496-009626,La Vicomtesse Parker
13:00-23:00,San Francisco,5/7/17 15:21,55,Monument Way,[email],0499-110587,Hamburg  Armerika Linie
13:00-23:00,San Francisco,8/2/17 9:01,189,Dale Pl,[email],0498-742579,Paul Clemann
13:00-23:00,San Francisco,5/2/17 3:51,49,Horace St,[email],0498-417586,Merchants Club   The Salvation Army
13:00-23:00,San Francisco,12/17/17 19:30,304,Central Ave,[email],0496-597067,The Terrace Restaurant
13:00-23:00,San Francisco,7/20/18 6:11,364,Bliss St - Golden Gate National Recreation Area,[email],0498-406807,Mrs. H. Mc K. Twombley
13:00-23:00,New York,11/25/18 5:35,394,W 119th St,[email],0496-199308,Palace Hotel Restaurat
13:00-23:00,New York,3/7/18 5:11,330,River Rd,[email],0495-918349,Oneco Hotel
13:00-23:00,New York,4/16/17 12:26,22,University Pl,[email],0497-759548,S.S. Hastings
13:00-23:00,New York,5/10/17 17:33,64,Marginal St,leon_&[email],0495-181886,Leon & Eddies
13:00-23:00,New York,11/17/17 22:19,286,Gustave L. Levy Pl,[email],0494-530143,Restaurant Cafe Winkler
13:00-23:00,New York,11/16/17 23:18,283,W 165th St,[email],0496-498427,Associates Of The Interborough Rapid Transit Co.
13:00-23:00,New York,4/8/18 23:30,341,Craig Rd N,[email],0497-036924,Deutsche Liederkranz
13:00-23:00,New York,2/14/19 12:35,414,Manhattan,[email],0495-810995,R.H. Macy and Co.
13:00-23:00,New York,8/19/17 5:54,211,Marble Hill Ln,[email],0494-529945,Joseph Pulitzer
13:00-23:00,New York,1/14/18 4:11,312,W 31st St,[email],0496-813960,Hotel De Paris
13:00-23:00,New York,9/4/17 3:02,234,Dongan Pl,[email],0499-332744,Community Of Zurich
13:00-23:00,New York,8/27/17 9:47,217,Colonel Robert Magaw Pl,[email],0498-062323,Cafe New York Restaurant
13:00-23:00,New York,11/4/17 20:46,277,Short Ave,[email],0499-920840,Royal Pavillion Hotel
13:00-23:00,New York,6/27/17 1:11,148,Tiemann Pl,[email],0496-749513,Nippon Yusen Kaisha   S.S.Kobe Liaru
13:00-23:00,New York,7/18/17 21:43,178,W 22nd St,[email],0494-973550,League Building
13:00-23:00,New York,5/30/17 9:20,103,John Jay Byrne Bridge,[email],0495-155452,Volapukakluba Nolumelopik
13:00-23:00,New York,11/11/18 11:38,392,Martin Luther King Blvd,[email],0497-163415,Fritzels
13:00-23:00,New York,6/29/17 6:06,151,Jones Alley,[email],0499-824348,Chateau Frontenac Hotel
13:00-23:00,New York,12/16/17 22:02,303,Centre Market Pl,[email],0497-826678,Hotel Grenoble
13:00-23:00,New York,7/24/17 4:58,181,Escanaba Rd,[email],0494-762373,Delta Kappa Epsilon Fraternity
13:00-23:00,New York,6/28/17 21:44,150,Cannon St,[email],0494-929274,The Waldorf Astoria Hotel
13:00-23:00,New York,11/14/17 23:54,281,Hanover Square,[email],0496-364859,Washington Association Of Bowdoin Alumni
13:00-23:00,New York,4/26/18 17:32,347,2nd St (See E 2nd St below),[email],0495-042205,Paquebot Ile De France
13:00-23:00,New York,2/6/19 18:05,412,W 225th St,[email],0498-572670,Union League Of Maryland
13:00-23:00,New York,4/28/17 16:06,42,Bradhurst Ave,[email],0498-516439,Cigar Leaf Tobacco Board Of Trade Of The United States
13:00-23:00,New York,10/27/18 23:36,388,E 55th St,[email],0497-243460,Comrades Of The Army Of The Potomac
13:00-23:00,New York,9/11/18 12:21,378,Union Square E,[email],0497-167234,Petrossian Restaurant
13:00-23:00,New York,7/25/17 1:03,182,Macdougal St,[email],0495-640880,The National Arts Club
13:00-23:00,New York,5/28/17 18:13,100,Amsterdam Ave,[email],0497-742699,Kempinski Restaurant
13:00-23:00,New York,3/16/18 21:02,334,E 25th St,[email],0499-165371,Hotel Royal Palm
13:00-23:00,New York,10/21/17 2:36,272,Robert F Wagner Sr Pl,[email],0497-169737,Glen Falls Club
13:00-23:00,New York,10/19/17 21:18,270,Beekman St,[email],0499-376327,Val Bella
13:00-23:00,New York,1/25/19 4:37,410,Rutgers Slip,"supper_menu,[email]",0494-602526,"Supper Menu, Red Star Line Antwerpen New York Antwerpen Boston"
13:00-23:00,New York,5/20/17 7:01,87,W 157th St,[email],0494-454409,The Pullman Company
13:00-23:00,New York,6/17/17 9:32,139,59th St Bridge,[email],0494-056519,Jacob Reiss
13:00-23:00,New York,9/3/18 18:52,376,Main St,[email],0499-238506,Hotel Eugenia Victoria
13:00-23:00,New York,9/3/17 10:51,232,Franklin St,[email],0494-853775,Little China
13:00-23:00,New York,5/13/17 5:35,69,E 117th St,[email],0499-590224,Kronenhalle
13:00-23:00,New York,5/14/17 18:28,75,W 90th St,[email],0498-293424,Ritz-Carlton
13:00-23:00,New York,4/9/18 8:11,342,Church St,[email],0498-869493,Frankfurter Hof
13:00-23:00,New York,2/25/18 8:12,324,E 101st St,[email],0499-140440,Cafe Mellone
13:00-23:00,New York,5/27/17 20:39,98,W 116th St,[email],0494-245261,Ewings New Restaurant
13:00-23:00,New York,12/29/18 17:23,403,Ferry Line Rd,[email],0496-864366,Au Chat Noir
13:00-23:00,New York,5/21/17 8:41,89,Avenue A,[email],0498-077948,New York State Hotel Association
13:00-23:00,New York,6/8/17 20:26,117,Thelonius Monk Cir,[email],0497-298521,The Windsor
13:00-23:00,New York,12/3/18 3:18,397,E 14th St,[email],0495-441347,Restaurant Mayan
13:00-23:00,New York,9/1/17 8:59,227,W 130th St,[email],0494-531353,Congress Hotel Association
13:00-23:00,New York,5/8/17 14:48,58,Arden St,[email],0497-831105,Hotel Dreyfus French Restauranr
13:00-23:00,New York,2/27/19 13:19,417,W 9th St,[email],0497-177926,2601 Parkway
13:00-23:00,New York,5/29/17 23:16,101,Pomander Walk,[email],0499-167949,Luccionis
13:00-23:00,New York,7/21/17 8:41,180,Nagle Ave,[email],0497-511141,Unione Panettieri Italiani
13:00-23:00,New York,5/26/17 4:35,94,E 39th St,[email],0494-818290,Pear And Pardritge
13:00-23:00,New York,7/30/17 4:56,187,Lincoln Center Plaza,[email],0498-833471,The Astor
13:00-23:00,New York,9/10/17 12:35,239,W 62nd St,[email],0496-652083,S. S. President Wilson
13:00-23:00,New York,4/11/17 1:09,13,Leroy St,[email],0497-846102,Campi
13:00-23:00,New York,7/16/17 6:51,174,E 91st St,"complimentary_banquet,_mount_nelson_hotel_cape_town,[email]",0495-873566,"Complimentary Banquet, Mount Nelson Hotel Cape Town, S.A."
13:00-23:00,New York,5/23/17 9:39,90,Warren St,[email],0495-720584,Ristorante Cova
13:00-23:00,New York,4/29/17 20:52,43,W 46th St,[email],0497-003833,Paquebot Ile De France
13:00-23:00,New York,8/16/17 0:58,206,W 14th St,[email],0494-083351,London Welsh Lodge
13:00-23:00,New York,7/11/18 12:54,362,Queensboro Bridge,[email],0496-413740,Missouri Society
